movie_title,genres,gross,imdb_score,director_name,actor_1_name,actor_2_name,actor_3_name
Halloween II�,Horror,33386128,4.9,Rob Zombie,Scout Taylor-Compton,Tyler Mane,Margot Kidder
That Thing You Do!�,Comedy|Drama|Music,25809813,6.9,Tom Hanks,Tom Hanks,Charlize Theron,Ethan Embry
Halloween III: Season of the Witch�,Horror|Mystery|Sci-Fi,14400000,4.6,Tommy Lee Wallace,Tom Atkins,Dan O'Herlihy,Nancy Kyes
Escape from the Planet of the Apes�,Action|Sci-Fi,,6.3,Don Taylor,Roddy McDowall,M. Emmet Walsh,Sal Mineo
Hud�,Drama,,7.9,Martin Ritt,Patricia Neal,Melvyn Douglas,Whit Bissell
Kevin Hart: Let Me Explain�,Comedy|Documentary,32230907,6.7,Leslie Small,David Jason Perez,La'Princess Jackson,Dana Hanna
My Own Private Idaho�,Drama,6401336,7.1,Gus Van Sant,Keanu Reeves,Udo Kier,Flea
Garden State�,Comedy|Drama|Romance,26781723,7.6,Zach Braff,Armando Riesco,Michael Weston,Jill Flint
Before Sunrise�,Drama|Romance,5400000,8.1,Richard Linklater,Hanno P�schl,Hans Weingartner,Dominik Castell
Sur le seuil�,Action|Drama|Horror|Thriller,,6.6,�ric Tessier,Patrick Huard,Michel C�t�,Jean Pierre Bergeron
Jesus' Son�,Drama,1282084,7,Alison Maclean,Billy Crudup,Samantha Morton,Mark Webber
Saving Face�,Comedy|Drama|Romance,1186323,7.6,Alice Wu,Joan Chen,Ato Essandoh,Jessica Hecht
Brick Lane�,Drama,1094998,6.7,Sarah Gavron,Satish Kaushik,Christopher Simpson,Tannishtha Chatterjee
Robot & Frank�,Comedy|Crime|Drama|Sci-Fi,3325638,7.1,Jake Schreier,Frank Langella,Joshua Ormond,Ana Gasteyer
My Life Without Me�,Drama|Romance,395592,7.6,Isabel Coixet,Sarah Polley,Julian Richings,Amanda Plummer
The Spectacular Now�,Comedy|Drama|Romance,6851969,7.1,James Ponsoldt,Shailene Woodley,Jennifer Jason Leigh,Dayo Okeniyi
Marilyn Hotchkiss' Ballroom Dancing and Charm School�,Comedy|Family|Musical|Romance|Short,333658,7.1,Randall Miller,William Hurt,Elden Henson,Michael Bower
Religulous�,Comedy|Documentary|War,12995673,7.7,Larry Charles,Bill Maher,Tal Bachman,Steve Burg
Fuel�,Documentary,173783,7.6,Joshua Tickell,Larry David,Sheryl Crow,George W. Bush
Valley of the Heart's Delight�,Drama,118666,6.6,Tim Boxell,Bruce McGill,Diana Scarwid,Tom Bower
Dodgeball: A True Underdog Story�,Comedy|Sport,114324072,6.7,Rawson Marshall Thurber,Gary Cole,Stephen Root,Joel David Moore
Eye of the Dolphin�,Comedy|Drama|Family,71904,5.7,Michael D. Sellers,Katharine Ross,Carly Schroeder,George Harris
8: The Mormon Proposition�,Documentary,99851,7.1,Reed Cowan,Dustin Lance Black,Emily Pearson,Gavin Newsom
The Other End of the Line�,Comedy|Drama|Romance,115504,6.2,James Dodson,Larry Miller,Anupam Kher,Shriya Saran
Anatomy�,Horror|Thriller,5725,6.1,Stefan Ruzowitzky,Benno F�rmann,R�diger Vogler,Sebastian Blomberg
Sleep Dealer�,Drama|Romance|Sci-Fi|Thriller,75727,5.9,Alex Rivera,Leonor Varela,Jacob Vargas,Tenoch Huerta
Super�,Comedy|Crime|Drama,322157,6.8,James Gunn,Linda Cardellini,Rainn Wilson,Paul T. Taylor
Christmas Mail�,Comedy|Drama|Family|Romance,,5.8,John Murlowski,Ashley Scott,Piper Mackenzie Harris,Lochlyn Munro
Stung�,Comedy|Horror,,5,Benni Diez,Clifton Collins Jr.,Cecilia Pillado,David Masterson
Antibirth�,Horror,,6.3,Danny Perez,Natasha Lyonne,Emmanuel Kabongo,Mark Webber
Get on the Bus�,Drama|History,5731103,6.8,Spike Lee,Bernie Mac,Harry Lennix,Andre Braugher
Thr3e�,Drama|Horror|Mystery|Thriller,978908,5.1,Robby Henson,Marc Blucas,Max Ryan,Justine Waddell
Idiocracy�,Adventure|Comedy|Sci-Fi,438653,6.6,Mike Judge,Anthony 'Citric' Campos,Patrick Fischler,David Herman
The Rise of the Krays�,Crime|Drama,,5,Zackary Adler,Simon Merrells,Kevin Leslie,Kris Sommerville
This Is England�,Crime|Drama,327919,7.7,Shane Meadows,Stephen Graham,Joseph Gilgun,Jack O'Connell
Alien Uprising�,Comedy|Sci-Fi,,3.1,Dominic Burns,Julian Glover,Sean Pertwee,Bianca Brigitte VanDamme
Bathing Beauty�,Comedy|Musical,,6.5,George Sidney,Esther Williams,Basil Rathbone,Red Skelton
Go for It!�,Drama|Musical,178739,3.9,Carmen Marron,Jossara Jinaro,Aimee Garcia,Rene Rosado
"Dancer, Texas Pop. 81�",Comedy|Drama|Family,565592,6.8,Tim McCanlies,Ethan Embry,Michael O'Neill,Alexandra Holden
Show Boat�,Drama|Family|Musical|Romance,,7,George Sidney,Agnes Moorehead,Ava Gardner,Howard Keel
Redemption Road�,Drama,27012,5.9,Mario Van Peebles,Tom Skerritt,Cinda McCain,Luke Perry
The Calling�,Thriller,,5.8,Jason Stone,Topher Grace,Ellen Burstyn,Christopher Heyerdahl
The Brave Little Toaster�,Adventure|Animation|Comedy|Family|Fantasy|Musical,,7.3,Jerry Rees,Jon Lovitz,Phil Hartman,Mindy Sterling
Fantasia�,Animation|Family|Fantasy|Music,76400000,7.8,James Algar,Leopold Stokowski,Deems Taylor,
The French Connection�,Action|Crime|Drama|Thriller,,7.8,William Friedkin,Roy Scheider,Fernando Rey,Tony Lo Bianco
8 Days�,Drama|Thriller,,6.9,Jaco Booyens,Nicole Smolen,Sebastian Aguilar,Ivette Alvarez
Friday the 13th Part III�,Horror|Thriller,36200000,5.7,Steve Miner,Richard Brooker,Dana Kimmell,Catherine Parks
Friday the 13th: A New Beginning�,Horror|Mystery|Thriller,21300000,4.7,Danny Steinmann,Tiffany Helm,Melanie Kinnaman,Dominick Brascia
The Last Sin Eater�,Drama,379643,5.9,Michael Landon Jr.,Henry Thomas,Louise Fletcher,A.J. Buckley
Do You Believe?�,Drama,12985267,5.9,Jon Gunn,Alexa PenaVega,Delroy Lindo,Madison Pettis
Impact Point�,Thriller,,4.3,Hayley Cloake,Brian Austin Green,Kayla Ewell,Linden Ashby
The Valley of Decision�,Drama,,7.5,Tay Garnett,Jessica Tandy,Greer Garson,Lionel Barrymore
Eden�,Drama|Thriller,,4.8,Shyam Madiraju,Jessica Lowndes,Ethan Peck,Brad Schmidt
Chicken Tikka Masala�,Comedy|Drama|Romance,,5.8,Harmage Singh Kalirai,Saeed Jaffrey,Zohra Segal,Shobu Kapoor
Always Woodstock�,Comedy|Music|Romance,,5.3,Rita Merson,Ryan Guzman,James Wolk,Jason Ritter
Jack Brooks: Monster Slayer�,Action|Comedy|Horror,,6,Jon Knautz,Rachel Skarsten,Daniel Kash,Stefanie Drummond
The Best Years of Our Lives�,Drama|Romance|War,23650000,8.1,William Wyler,Myrna Loy,Teresa Wright,Dana Andrews
Bully�,Biography|Crime|Drama,510092,7,Larry Clark,Kelli Garner,Nick Stahl,Brad Renfro
Elling�,Comedy|Drama,313436,7.6,Petter N�ss,J�rgen Langhelle,Per Christian Ellefsen,Sven Nordin
Mi America�,Crime|Drama,3330,7.2,Robert Fontaine,Michael Derek,Arturo Castro,Brad Lee Wind
[Rec]�,Horror,,7.5,Jaume Balaguer�,Manuela Velasco,Pablo Rosso,Carlos Lasarte
Lies in Plain Sight�,Drama,,6.3,Patricia Cardoso,Rosie Perez,Martha Higareda,Cheyenne Haynes
Sharkskin�,Comedy|Drama|Mystery|Romance|Thriller,,6.7,Dan Perri,Travis Myers,David Proval,Carmen Argenziano
Containment�,Horror|Sci-Fi|Thriller,,4.8,Neil Mcenery-West,Walter Hendrix III,Michael Chapman,Louise Brealey
The Timber�,Adventure|Drama|Western,,5.5,Anthony O'Brien,James Ransone,Maria Doyle Kennedy,Shaun O'Hagan
From Russia with Love�,Action|Adventure|Thriller,24800000,7.5,Terence Young,Robert Shaw,Daniela Bianchi,Lois Maxwell
The Toxic Avenger Part II�,Action|Comedy|Horror|Sci-Fi,792966,5.1,Michael Herz,Phoebe Legere,Jessica Dublin,Lisa Gaye
In the Heat of the Night�            ,Crime|Drama|Mystery,,7.4,,Carroll O'Connor,Alan Autry,Crystal R. Fox
Sleeper�,Comedy|Sci-Fi,,7.3,Woody Allen,Woody Allen,John Beck,Mews Small
It Follows�,Horror|Mystery,14673301,6.9,David Robert Mitchell,Maika Monroe,Ruby Harris,Jake Weary
Everything You Always Wanted to Know About Sex * But Were Afraid to Ask�,Comedy,,6.8,Woody Allen,Woody Allen,John Carradine,Lynn Redgrave
To Kill a Mockingbird�,Crime|Drama,,8.4,Robert Mulligan,Robert Duvall,Brock Peters,William Windom
Mad Max 2: The Road Warrior�,Action|Adventure|Sci-Fi|Thriller,9003011,7.6,George Miller,Vernon Wells,Bruce Spence,Kjell Nilsson
The Legend of Drunken Master�,Action|Comedy,11546543,7.6,Chia-Liang Liu,Andy Lau,Anita Mui,Ho-Sung Pak
Lolita�,Crime|Drama|Romance,,7.7,Stanley Kubrick,James Mason,Shelley Winters,Lois Maxwell
Boys Don't Cry�,Biography|Crime|Drama|Romance,11533945,7.6,Kimberly Peirce,Alicia Goranson,Brendan Sexton III,Jeannetta Arnette
Silent House�,Drama|Horror|Mystery|Thriller,12555230,5.3,Chris Kentis,Eric Sheffer Stevens,Julia Taylor Ross,Adam Trese
The Lives of Others�,Drama|Thriller,11284657,8.5,Florian Henckel von Donnersmarck,Sebastian Koch,Ulrich M�he,Martina Gedeck
Courageous�,Drama,34522221,7,Alex Kendrick,Ben Davies,Alex Kendrick,T.C. Stallings
The Hustler�,Drama|Sport,,8,Robert Rossen,George C. Scott,Jackie Gleason,Murray Hamilton
Boom Town�,Adventure|Drama|Romance|Western,,7.1,Jack Conway,Hedy Lamarr,Spencer Tracy,Claudette Colbert
The Triplets of Belleville�,Animation|Comedy|Drama,7002255,7.8,Sylvain Chomet,Michel Robin,Charles Linton,B�atrice Bonifassi
Smoke Signals�,Comedy|Drama,6719300,7.2,Chris Eyre,Michael Greyeyes,Irene Bedard,Gary Farmer
American Splendor�,Biography|Comedy|Drama,6003587,7.5,Shari Springer Berman,Josh Hutcherson,James Urbaniak,Daniel Tay
Before Sunset�,Drama|Romance,5792822,8,Richard Linklater,Vernon Dobtcheff,Albert Delpy,Marie Pillet
Amores Perros�,Drama|Thriller,5383834,8.1,Alejandro G. I��rritu,Adriana Barraza,Jorge Salinas,Goya Toledo
Thirteen�,Drama,4599680,6.8,Catherine Hardwicke,Holly Hunter,Sarah Clarke,Kip Pardue
Gentleman's Agreement�,Drama|Romance,,7.4,Elia Kazan,Dean Stockwell,Celeste Holm,John Garfield
Winter's Bone�,Drama,6531491,7.2,Debra Granik,Jennifer Lawrence,Shelley Waggener,Lauren Sweetser
Touching the Void�,Adventure|Documentary|Drama|Sport,4581222,8.1,Kevin Macdonald,Nicholas Aaron,Brendan Mackey,Joe Simpson
Alexander's Ragtime Band�,Drama|Musical|Romance,,7,Henry King,Tyrone Power,Don Ameche,John Carradine
Me and You and Everyone We Know�,Comedy|Drama,3885134,7.4,Miranda July,Najarra Townsend,Brad William Henke,Miranda July
Inside Job�,Crime|Documentary,4311834,8.3,Charles Ferguson,Matt Damon,George W. Bush,Barney Frank
We Are Your Friends�,Drama|Music|Romance,3590010,6.1,Max Joseph,Vanessa Lengies,Emily Ratajkowski,Jonny Weston
Ghost Dog: The Way of the Samurai�,Action|Crime|Drama|Thriller,3300230,7.5,Jim Jarmusch,Henry Silva,Gano Grills,Richard Portnow
Harsh Times�,Action|Crime|Drama|Thriller,3335839,7,David Ayer,J.K. Simmons,Christian Bale,Noel Gugliemi
Captive�,Crime|Drama|Thriller,2557668,5.3,Jerry Jameson,David Oyelowo,Leonor Varela,Sydelle Noel
Full Frontal�,Comedy|Romance,2506446,4.7,Steven Soderbergh,Julia Roberts,Enrico Colantoni,Blair Underwood
Witchboard�,Horror|Mystery|Thriller,7369373,5.7,Kevin Tenney,Kathleen Wilhoite,Tawny Kitaen,Rose Marie
Strangers with Candy�            ,Comedy,,8.1,,Stephen Colbert,Amy Sedaris,Maria Thayer
Hamlet�,Drama,4414535,7.8,Kenneth Branagh,Julie Christie,Brian Blessed,Richard Briers
Shortbus�,Comedy|Drama|Romance,1984378,6.5,John Cameron Mitchell,Sook-Yin Lee,Peter Stickles,Raphael Barker
Waltz with Bashir�,Animation|Biography|Documentary|Drama|History|War,2283276,8,Ari Folman,Ari Folman,Ronny Dayag,Zahava Solomon
"The Book of Mormon Movie, Volume 1: The Journey�",Adventure,1098224,3.3,Gary Rogers,Noah Danby,Kirby Heyborne,Bruce Newbold
No End in Sight�,Documentary|War,1430185,8.3,Charles Ferguson,Campbell Scott,Dick Cheney,Donald Rumsfeld
The Diary of a Teenage Girl�,Drama|Romance,1477002,6.9,Marielle Heller,Alexander Skarsg�rd,David Fine,Austin Lyon
Get Real�            ,Comedy|Drama|Romance,,7.3,,Anne Hathaway,Jon Tenney,Debrah Farentino
In the Shadow of the Moon�,Documentary|History,1134049,8.1,David Sington,John F. Kennedy,Buzz Aldrin,Neil Armstrong
Meek's Cutoff�,Drama|Western,977600,6.5,Kelly Reichardt,Bruce Greenwood,Zoe Kazan,Shirley Henderson
Inside Deep Throat�,Biography|Documentary|History,653621,6.8,Fenton Bailey,Hugh M. Hefner,Bill Maher,Linda Lovelace
Dinner Rush�,Crime|Drama|Romance,110000,7.3,Bob Giraldi,Danny Aiello,Manny Perez,Ajay Naidu
Clockwatchers�,Comedy|Drama,444354,6.4,Jill Sprecher,Alanna Ubach,Bob Balaban,Jamie Kennedy
The Virginity Hit�,Comedy,535249,4.6,Huck Botko,Matt Bennett,Krysta Rodriguez,Zack Pearlman
Subway�,Comedy|Drama|Thriller,,6.5,Luc Besson,Christopher Lambert,Isabelle Adjani,Jean-Hugues Anglade
House of D�,Comedy|Drama,371081,7,David Duchovny,Robin Williams,Mark Margolis,Frank Langella
Teeth�,Comedy|Fantasy|Horror|Thriller,347578,5.4,Mitchell Lichtenstein,Jess Weixler,Nathan Parsons,John Hensley
Six-String Samurai�,Action|Adventure|Comedy|Drama|Music|Sci-Fi,124494,6.7,Lance Mungia,Jeffrey Falcon,Stephane Gauger,Kim De Angelo
Hum To Mohabbat Karega�,Action|Comedy|Romance|Thriller,,2.8,Kundan Shah,Karisma Kapoor,Bobby Deol,Shakti Kapoor
It's All Gone Pete Tong�,Biography|Comedy|Drama|Music,120620,7.4,Michael Dowse,Paul Kaye,Neil Maskell,Kate Magowan
Saint John of Las Vegas�,Comedy|Drama,100669,5.8,Hue Rhodes,Peter Dinklage,Steve Buscemi,Romany Malco
24 7: Twenty Four Seven�,Comedy|Drama|Romance|Sport,,7.1,Shane Meadows,Bob Hoskins,Annette Badland,Karl Collins
Stonewall�,Drama,186354,4.5,Roland Emmerich,Jeremy Irvine,Caleb Landry Jones,Matt Craven
Eureka�            ,Comedy|Drama|Sci-Fi,,7.9,,Joe Morton,Colin Ferguson,Salli Richardson-Whitfield
Roadside Romeo�,Animation|Comedy|Family|Romance,55202,5.3,Jugal Hansraj,Saif Ali Khan,Sanjay Mishra,Javed Jaffrey
This Thing of Ours�,Crime|Drama,,5.4,Danny Provenzano,Vincent Pastore,Frank Vincent,Chuck Zito
The Lost Medallion: The Adventures of Billy Stone�,Adventure|Family|Fantasy,549632,4.8,Bill Muir,Alex Kendrick,Jansen Panettiere,Tiya Sircar
The Last Five Years�,Comedy|Drama|Musical|Romance,137945,5.9,Richard LaGravenese,Anna Kendrick,Jeremy Jordan,Charly Bivona
The Missing Person�,Drama,17580,6.2,Noah Buschel,Merritt Wever,Amy Ryan,Paul Adelstein
Return of the Living Dead III�,Horror|Romance|Sci-Fi,,5.9,Brian Yuzna,Melinda Clarke,Kent McCord,Sarah Douglas
London�,Drama|Romance,12667,6.6,Hunter Richards,Jason Statham,Chris Evans,Dane Cook
Sherrybaby�,Drama,198407,6.6,Laurie Collyer,Brad William Henke,Kate Burton,Michelle Hurst
Stealing Harvard�,Comedy|Crime,13973532,5.1,Bruce McCulloch,Martin Starr,Megan Mullally,Chris Penn
Circle�,Drama|Horror|Mystery|Sci-Fi|Thriller,,6,Aaron Hann,Jordi Vilasuso,Michael McLafferty,Kaiwi Lyman-Mersereau
Eden Lake�,Horror|Thriller,5824,6.8,James Watkins,Michael Fassbender,Jack O'Connell,Lorraine Stanley
Plush�,Thriller,2843,5.4,Catherine Hardwicke,Frances Fisher,James Kyson,Marlene Forte
Vampire Killers�,Action|Comedy|Fantasy|Horror,,5.2,Phil Claydon,MyAnna Buring,James Corden,Silvia Colloca
Gangster's Paradise: Jerusalema�,Action|Crime|Drama,4958,7.8,Ralph Ziman,Rapulana Seiphemo,Kenneth Nkosi,Robert Hobbs
Freeze Frame�,Crime|Drama|Thriller,,6.4,John Simpson,Colin Salmon,Lee Evans,Ian McNeice
Grave Encounters�,Horror,,6.1,Colin Minihan,Mackenzie Gray,Sean Rogerson,Ashleigh Gryzko
Stitches�,Comedy|Horror,,5.7,Conor McMahon,Peter McQuinn,Tommy Knight,Jemma Curran
Nine Dead�,Crime|Drama|Horror|Mystery|Thriller,,5.5,Chris Shadley,Daniel Baldwin,William Lee Scott,Marc Macaulay
"To Be Frank, Sinatra at 100�",Documentary,,7.4,Simon Napier-Bell,Alice Cooper,Tim Rice,Louis Walsh
Bananas�,Comedy,,7.1,Woody Allen,Woody Allen,Charlotte Rae,Louise Lasser
Supercapitalist�,Thriller,13220,3.9,Simon Yin,Paul Sheehan,Linus Roache,Kathy Uyen
Rockaway�,Action|Crime|Drama|Thriller,,4.6,Jeff Crook,Nicholas Gonzalez,Mario Cimarro,Ricardo Chavira
Wings�            ,Comedy|Drama,,7.3,,Steven Weber,Tim Daly,Amy Yasbeck
The Lady from Shanghai�,Crime|Drama|Film-Noir|Mystery|Thriller,7927,7.7,Orson Welles,Rita Hayworth,Everett Sloane,Ted de Corsia
No Man's Land: The Rise of Reeker�,Horror|Thriller,,4.9,Dave Payne,Mircea Monroe,Lew Temple,Robert Pine
Highway�,Crime|Drama,,6.3,James Cox,Jake Gyllenhaal,M.C. Gainey,Mark Rolston
Small Apartments�,Comedy|Crime|Drama,,6.1,Jonas �kerlund,Noel Gugliemi,Saffron Burrows,Matt Lucas
Coffee Town�,Comedy,,6.6,Brad Copeland,Sunil Narkar,Ben Schwartz,Glenn Howerton
The Ghastly Love of Johnny X�,Comedy|Fantasy|Musical|Sci-Fi,2436,5.7,Paul Bunnell,Kate Maberly,Kevin McCarthy,Paul Williams
All Is Bright�,Comedy|Drama,4556,5.6,Phil Morrison,Sally Hawkins,Curtiss Cook,Peter Hermann
The Torture Chamber of Dr. Sadism�,Horror|Mystery,,6,Harald Reinl,Christopher Lee,Lex Barker,Karin Dor
Straight A's�,Comedy|Drama,,5.7,James Cox,Jon Mack,Powers Boothe,Josh Meyers
A Funny Thing Happened on the Way to the Forum�,Comedy|Musical,,7,Richard Lester,Buster Keaton,Zero Mostel,Phil Silvers
Slacker Uprising�,Documentary,,5.3,Michael Moore,Michael Moore,Eddie Vedder,Steve Earle
The Legend of Hell's Gate: An American Conspiracy�,Action|Adventure|History|Western,,4.4,Tanner Beard,William McNamara,Kevin Alejandro,Glenn Morshower
The Walking Deceased�,Comedy|Horror,,3.4,Scott Dow,Trenton Rostedt,Wray Crawford,Dave Sheridan
The Curse of Downers Grove�,Drama|Horror|Mystery|Thriller,,4.5,Derick Martini,Kevin Zegers,Bella Heathcote,Tom Arnold
Shark Lake�,Thriller,,3.4,Jerry Dugan,Melissa Bolona,Michael Aaron Milligan,James Chalke
River's Edge�,Crime|Drama,4600000,7.1,Tim Hunter,Keanu Reeves,Daniel Roebuck,Ione Skye
Northfork�,Drama|Fantasy,1420578,6.4,Michael Polish,Peter Coyote,Anthony Edwards,Jon Gries
The Marine 4: Moving Target�,Action|Thriller,,5.2,William Kaufman,Paul McGillion,Mike 'The Miz' Mizanin,David Lewis
Buried�,Drama|Mystery|Thriller,1028658,7,Rodrigo Cort�s,Ryan Reynolds,Samantha Mathis,Erik Palladino
Submarine�,Comedy|Drama|Romance,466702,7.3,Richard Ayoade,Craig Roberts,Paddy Considine,Sally Hawkins
The Square�,Documentary|Drama|History|News,,8.1,Jehane Noujaim,Khalid Abdalla,Ahmed Hassan,Aida Elkashef
One to Another�,Drama,18435,5.8,Pascal Arnold,Karl E. Landler,Lizzie Brocher�,Pierre Perrier
Carrie�,Drama|Fantasy|Horror,35266619,5.9,Kimberly Peirce,Chlo� Grace Moretz,Judy Greer,Portia Doubleday
ABCD (Any Body Can Dance)�,Drama|Musical,95236,6.4,Remo,Lauren Gottlieb,Remo,Prabhudheva
A Nightmare on Elm Street�,Horror,26505000,7.5,Wes Craven,Johnny Depp,Lin Shaye,Amanda Wyss
Man on Wire�,Biography|Crime|Documentary|History|Thriller,2957978,7.8,James Marsh,Paul McGill,Philippe Petit,Jean-Louis Blondeau
Abandoned�,Drama,,6.3,John Laing,Siobhan Marshall,Peter Feeney,Rachel Nash
Brotherly Love�,Drama,444044,7.2,Jamal Hill,Logan Browning,Adam Ratcliffe,Faizon Love
The Last Exorcism�,Drama|Horror|Thriller,40990055,5.6,Daniel Stamm,Caleb Landry Jones,Ashley Bell,Patrick Fabian
Nowhere Boy�,Biography|Drama|Music,1445366,7.2,Sam Taylor-Johnson,Kristin Scott Thomas,Ophelia Lovibond,Anne-Marie Duff
A Streetcar Named Desire�,Drama,,8,Elia Kazan,Marlon Brando,Karl Malden,Kim Hunter
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb�,Comedy,,8.5,Stanley Kubrick,George C. Scott,Slim Pickens,Keenan Wynn
El crimen del padre Amaro�,Drama|Romance,5709616,6.8,Carlos Carrera,Dami�n Alc�zar,Ana Claudia Talanc�n,Pedro Armend�riz Jr.
Beasts of the Southern Wild�,Drama|Fantasy,12784397,7.3,Benh Zeitlin,Quvenzhan� Wallis,Gina Montana,Dwight Henry
Battle for the Planet of the Apes�,Action|Sci-Fi,,5.5,J. Lee Thompson,Roddy McDowall,Paul Williams,Claude Akins
Songcatcher�,Drama|Music,3050934,7.3,Maggie Greenwald,Aidan Quinn,David Patrick Kelly,Jane Adams
Higher Ground�,Drama,841206,6.3,Vera Farmiga,Donna Murphy,Bill Irwin,Michael Chernus
Vaalu�,Comedy|Romance,,5.1,Vijay Chandar,Hansika Motwani,T.R. Silambarasan,Brahmanandam
The Greatest Movie Ever Sold�,Comedy|Documentary,638476,6.6,Morgan Spurlock,Quentin Tarantino,J.J. Abrams,Donald Trump
Ed and His Dead Mother�,Comedy|Horror,,6.1,Jonathan Wacks,Steve Buscemi,Gary Farmer,Jon Gries
Travelers and Magicians�,Adventure|Drama,505295,7.5,Khyentse Norbu,Tshewang Dendup,Lhakpa Dorji,Sonam Kinga
Hang 'Em High�,Western,,7,Ted Post,Clint Eastwood,Bruce Dern,Alan Hale Jr.
Deadline - U.S.A.�,Crime|Drama|Film-Noir,,7.2,Richard Brooks,Humphrey Bogart,Jim Backus,Kim Hunter
Sublime�,Horror|Thriller,,5.3,Tony Krantz,George Newbern,Tom Cavanagh,Cas Anvar
A Beginner's Guide to Snuff�,Comedy|Horror|Thriller,,8.7,Mitchell Altieri,Kimberley Crossman,Luke Edwards,Bree Williamson
Independence Daysaster�,Action|Sci-Fi,,3.4,W.D. Hogan,Tom Everett Scott,Keenan Tracey,Nicholas Carella
Dysfunctional Friends�,Comedy|Drama,,5.4,Corey Grant,Christian Keyes,Essence Atkins,Tatyana Ali
Run Lola Run�,Crime|Drama,7267324,7.8,Tom Tykwer,Moritz Bleibtreu,Ludger Pistor,Armin Rohde
May�,Drama|Horror,145540,6.7,Lucky McKee,James Duval,Will Estes,Nora Zehetner
Against the Wild�,Adventure|Family,,4.7,Richard Boddington,Natasha Henstridge,CJ Adams,Erin Pitt
Living Dark: The Story of Ted the Caver�,Horror,,6.3,David Hunt,Matthew Alan,Chris Cleveland,Circus-Szalewski
Under the Same Moon�,Adventure|Drama,12589108,7.4,Patricia Riggen,America Ferrera,Eugenio Derbez,Kate del Castillo
Conquest of the Planet of the Apes�,Action|Sci-Fi,,6.1,J. Lee Thompson,Roddy McDowall,Gordon Jump,John Randolph
In the Bedroom�,Crime|Drama,35918429,7.5,Todd Field,Tom Wilkinson,Sissy Spacek,Karen Allen
I Spit on Your Grave�,Horror|Thriller,92401,6.3,Steven R. Monroe,Sarah Butler,Chad Lindberg,Daniel Franzese
"Happy, Texas�",Comedy|Crime|Romance,1943649,6.3,Mark Illsley,Ally Walker,Illeana Douglas,Jeremy Northam
My Summer of Love�,Drama|Romance,992238,6.8,Pawel Pawlikowski,Paddy Considine,Natalie Press,Dean Andrews
The Lunchbox�,Drama|Romance,4231500,7.8,Ritesh Batra,Nawazuddin Siddiqui,Nimrat Kaur,Lillete Dubey
Yes�,Drama|Romance,396035,6.9,Sally Potter,Shirley Henderson,Joan Allen,Stephanie Leonidas
You Can't Take It with You�,Comedy|Drama|Romance,,8,Frank Capra,Jean Arthur,Ann Miller,Lionel Barrymore
